Gene	DLBCL	FL	BL	MCL	CLL	ensembl_gene_id
ATP6AP1	FALSE	TRUE	FALSE	FALSE	FALSE	ENSG00000071553
CTSS	FALSE	TRUE	FALSE	FALSE	FALSE	ENSG00000163131
MEF2C	FALSE	TRUE	FALSE	FALSE	FALSE	ENSG00000081189
RRAGC	FALSE	TRUE	FALSE	FALSE	FALSE	ENSG00000116954
ATP6V1B2	FALSE	TRUE	FALSE	FALSE	NA	ENSG00000147416
ARID1A	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000117713
ARID5B	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000150347
BCL10	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000142867
BCL11A	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000119866
BIRC6	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000115760
BLNK	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000095585
BTK	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000010671
LCOR	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000196233
CXCR4	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000121966
DDX3X	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000215301
DTX1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000135144
ETS1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000134954
ETV6	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000139083
FAS	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000026103
FAT4	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000196159
FOXC1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000054598
GRHPR	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000137106
HIST1H2BK	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000197903
HLA-B	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000234745
HLA-DMB	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000242574
HVCN1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000122986
IL16	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000172349
IL4R	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000077238
IRF4	TRUE	FALSE	FALSE	FALSE	TRUE	ENSG00000137265
KLHL14	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000197705
MPEG1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000197629
MTOR	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000198793
NFKB1	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000109320
NFKBIA	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000100906
NFKBIE	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000146232
NFKBIZ	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000144802
NOL9	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000162408
NOTCH2	TRUE	TRUE	FALSE	TRUE	FALSE	ENSG00000134250
OSBPL10	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000144645
P2RY8	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000182162
PIM2	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000102096
POU2F2	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000028277
PPP1R9B	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000108819
PTPN1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000196396
RB1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000139687
S1PR2	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000267534
SETD1B	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000139718
SIN3A	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000169375
SOCS1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000185338
SPEN	TRUE	TRUE	TRUE	TRUE	TRUE	ENSG00000065526
STAT6	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000166888
TAP1	FALSE	TRUE	FALSE	FALSE	FALSE	ENSG00000168394
TBL1XR1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000177565
TET2	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000168769
TMSB4X	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000205542
TRIP12	TRUE	FALSE	FALSE	FALSE	TRUE	ENSG00000153827
TRRAP	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000196367
UBE2A	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000077721
USP7	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000187555
VPS13B	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000132549
WEE1	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000166483
XPO1	TRUE	FALSE	FALSE	FALSE	TRUE	ENSG00000082898
ZC3H12A	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000163874
ACTB	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000075624
BCL6	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000113916
BCL7A	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000110987
BCR	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000186716
BRAF	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000157764
CD274	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000120217
CD36	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000135218
CPS1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000021826
KRAS	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000133703
MKI67	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000148773
MYOM2	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000036448
NLRC5	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000140853
