gene	feature	log_pval	MCD	BN2	N1	EZB	ST2	A53	enriched_in
MYD88 L265P	Mut	-31	66.2	6.5	0	0	0	21.1	MCD
CD79B	Mut	-17.5	50	10.9	0	0	0	18.4	MCD
PIM1	Mut	-34.4	92.5	26.1	18.8	13.2	40.7	23.7	MCD
HLA-B	Mut HL HD	-19.5	73.8	33.3	6.2	10	38.5	18.4	MCD
BTG1	Mut HL HD	-16.8	70	24.4	31.2	11.4	38.5	28.9	MCD
CDKN2A	Mut HD	-12.6	62	28.9	25	11.4	7.7	15.8	MCD
ETV6	Mut HL HD	-14.9	55	5.6	37.5	4.3	7.7	34.2	MCD
SPIB	Gain Amp	-12.8	51.9	14.4	12.5	0	3.8	26.3	MCD
OSBPL10	Mut	-15.5	51.2	21.7	12.5	6.6	25.9	5.3	MCD
TOX	Trunc HL HD	-14.1	48.1	10	6.2	12.9	7.7	10.5	MCD
BCL2	Gain Amp	-3	48.1	16.7	43.8	11.4	7.7	47.4	MCD
BTG2	Mut	-5.4	43.8	33.7	0	10.5	37	18.4	MCD
MPEG1	Mut	-15.3	43.8	6.5	0	1.3	11.1	5.3	MCD
HLA-A	Mut HL HD	-6.9	43	23.3	25	7	23.1	18.4	MCD
HLA-C	Mut HL HD	-8.3	42.5	19.5	6.2	8.6	23.1	13.2	MCD
SETD1B	Mut HL HD	-10.1	41.8	8.8	6.2	7.1	7.7	21.1	MCD
KLHL14	Mut	-17.3	41.2	6.5	0	5.3	11.1	2.6	MCD
TBL1XR1	Mut	-8.6	35	5.4	43.8	7.9	3.7	7.9	MCD
GRHPR	Mut	-15.6	33.8	2.2	0	0	11.1	5.3	MCD
PRDM1	Mut	-7.8	32.5	8.7	0	2.6	7.4	10.5	MCD
CD58	Trunc HD	-6.7	31.6	10	12.5	4.2	15.4	7.9	MCD
TAP1	Mut HL HD	-3.8	26.6	11.6	18.8	4.3	11.5	18.4	MCD
PIM2	Mut	-7.2	25	3.3	0	1.3	11.1	10.5	MCD
FOXC1	Mut	-7.6	21.2	1.1	0	3.9	7.4	0	MCD
IRF4	Mut	-2.9	20	1.1	18.8	2.6	18.5	13.2	MCD
VMP1	Mut	-2.3	16.2	6.5	12.5	2.6	18.5	7.9	MCD
SLC1A5	Mut Amp	-5.3	15.4	2.3	6.2	0	0	2.7	MCD
DAZAP1	Mut Amp	-2.5	15.2	5.5	6.2	2.9	0	7.9	MCD
BCL11A	Mut	-5.2	15	1.1	0	2.6	7.4	0	MCD
PPP1R9B	Mut	-3.6	12.7	2.3	0	2.6	11.1	0	MCD
IL10RA	Mut	-4.4	12.5	0	6.2	0	0	2.6	MCD
IL16	Mut	-5.1	11.4	1.1	0	1.3	0	0	MCD
CHST2	Mut	-6.1	11.4	0	0	0	3.7	0	MCD
ARID5B	Mut	-3.3	11.4	4.6	0	2.6	3.7	0	MCD
PCDC1LG2/CD274	Fusion	-4.5	11.3	1.1	0	3.9	0	0	MCD
WEE1	Mut	-2.9	11.2	4.3	0	2.6	14.8	0	MCD
KLHL42	Mut	-4.3	10.1	1.1	0	0	0	0	MCD
TNRC18	Mut	-2.1	10.1	5.7	0	3.9	3.7	0	MCD
BCL6	Fusion	-39.4	8.8	72.8	0	7.9	3.7	7.9	BN2
NOTCH2	Trunc Amp	-25.7	0	41.8	0	1.4	3.8	2.6	BN2
TNFAIP3	Trunc HD	-15.7	5.1	51.6	43.8	15.5	26.9	5.3	BN2
DTX1	Mut	-11.8	28.8	50	25	10.5	14.8	2.6	BN2
CD70	Mut	-23.9	2.5	41.3	0	2.6	7.4	2.6	BN2
BCL10	Mut Gain Amp	-15.1	2.5	39.6	6.2	2.9	3.8	5.3	BN2
UBE2A	Mut	-13.7	5	30.4	6.2	1.3	3.7	5.3	BN2
TMEM30A	Trunc HL HD	-5.3	10.1	26.7	0	4.3	0	7.9	BN2
KLF2	Mut	-3.8	12.5	21.7	0	2.6	18.5	0	BN2
SPEN	Trunc	-8.9	2.5	21.7	0	0	7.4	0	BN2
CCND3	Mut	-2.2	7.5	18.5	18.8	7.9	7.4	5.3	BN2
NOL9	Mut	-5	5.1	18.4	6.2	0	11.1	2.7	BN2
TP63	Mut HL HD	-3.4	7.6	17.6	6.2	1.4	19.2	2.6	BN2
ETS1	Mut	-4.5	10	17.4	6.2	6.6	7.4	0	BN2
HIST1H1D	Mut	-3.2	10	16.3	0	7.9	7.4	2.6	BN2
PRKCB	Mut Gain Amp	-2.7	2.5	15.6	12.5	4.3	11.1	10.5	BN2
HIST1H2BK	Mut	-3.2	12.5	14.1	0	2.6	0	2.6	BN2
TRIP12	Mut	-3.3	3.8	11.5	0	2.6	7.4	2.7	BN2
KLHL21	Mut	-3.7	3.8	11.5	0	1.3	0	2.7	BN2
TRRAP	Mut	-2.4	2.5	10.3	0	1.3	7.4	2.7	BN2
